Order ID,Created Time,Order List,Total Item,Due Time
Cust00001,01/03/2022 08:00:00,"[(309, 3), (288, 1)]",4,01/03/2022 14:07:52
Cust00002,01/03/2022 08:00:05,"[(141, 1), (149, 3), (158, 1), (125, 2), (46, 4)]",11,01/03/2022 14:14:46
Cust00003,01/03/2022 08:01:29,"[(66, 3), (295, 3)]",6,01/03/2022 12:46:04
Cust00004,01/03/2022 08:02:06,"[(245, 1), (96, 2), (196, 3)]",6,01/03/2022 21:32:55
Cust00005,01/03/2022 08:02:07,"[(258, 2), (30, 2), (220, 1), (96, 3), (105, 2), (10, 1)]",11,01/03/2022 14:09:30
Cust00006,01/03/2022 08:02:46,"[(101, 2), (26, 3)]",5,01/03/2022 19:10:14
Cust00007,01/03/2022 08:03:00,"[(212, 2), (13, 3), (227, 4)]",9,01/03/2022 12:47:59
Cust00008,01/03/2022 08:03:07,"[(178, 4), (119, 1), (270, 4)]",9,01/03/2022 13:58:58
Cust00009,01/03/2022 08:03:29,"[(93, 2)]",2,01/03/2022 14:40:55
Cust00010,01/03/2022 08:03:42,"[(55, 2)]",2,01/03/2022 14:27:27
Cust00011,01/03/2022 08:04:46,"[(107, 5), (35, 2), (126, 4)]",11,02/03/2022 01:15:16
Cust00012,01/03/2022 08:04:50,"[(184, 2), (186, 4)]",6,01/03/2022 11:15:14
Cust00013,01/03/2022 08:05:38,"[(166, 4), (85, 2)]",6,01/03/2022 12:58:53
Cust00014,01/03/2022 08:06:18,"[(158, 1), (159, 4), (135, 1), (344, 3)]",9,01/03/2022 19:02:06
Cust00015,01/03/2022 08:06:24,"[(19, 1), (166, 9), (1, 2), (49, 1)]",13,01/03/2022 14:09:28
Cust00016,01/03/2022 08:06:56,"[(82, 2), (148, 2)]",4,01/03/2022 13:49:11
Cust00017,01/03/2022 08:07:14,"[(141, 9)]",9,01/03/2022 11:25:02
Cust00018,01/03/2022 08:07:49,"[(76, 2), (86, 3), (137, 3)]",8,01/03/2022 14:34:11
Cust00019,01/03/2022 08:07:57,"[(170, 3)]",3,01/03/2022 21:05:34
Cust00020,01/03/2022 08:08:11,"[(3, 2), (45, 3), (364, 1)]",6,01/03/2022 14:38:45
Cust00021,01/03/2022 08:08:23,"[(280, 3), (171, 3)]",6,01/03/2022 16:18:02
Cust00022,01/03/2022 08:09:06,"[(134, 2), (315, 3), (10, 7)]",12,01/03/2022 14:05:20
Cust00023,01/03/2022 08:09:30,"[(147, 1), (9, 1), (76, 1)]",3,02/03/2022 02:13:43
Cust00024,01/03/2022 08:10:23,"[(288, 3), (9, 4), (316, 4)]",11,01/03/2022 12:11:42
Cust00025,01/03/2022 08:10:32,"[(3, 2)]",2,01/03/2022 19:46:06
Cust00026,01/03/2022 08:10:46,"[(132, 2), (29, 3)]",5,01/03/2022 11:52:26
Cust00027,01/03/2022 08:11:01,"[(155, 2)]",2,01/03/2022 22:49:56
Cust00028,01/03/2022 08:11:22,"[(148, 2), (148, 1)]",3,01/03/2022 14:42:55
Cust00029,01/03/2022 08:11:48,"[(21, 1), (46, 3)]",4,01/03/2022 12:01:10
Cust00030,01/03/2022 08:11:56,"[(18, 3), (109, 4)]",7,01/03/2022 18:26:24
Cust00031,01/03/2022 08:13:17,"[(210, 2)]",2,01/03/2022 11:43:46
Cust00032,01/03/2022 08:16:36,"[(48, 3), (39, 2)]",5,01/03/2022 12:52:33
Cust00033,01/03/2022 08:17:40,"[(76, 4), (176, 2), (66, 3), (168, 2)]",11,01/03/2022 11:25:59
Cust00034,01/03/2022 08:17:46,"[(16, 1)]",1,01/03/2022 13:55:08
Cust00035,01/03/2022 08:18:38,"[(99, 4)]",4,02/03/2022 05:00:17
Cust00036,01/03/2022 08:18:50,"[(69, 1)]",1,01/03/2022 13:17:25
Cust00037,01/03/2022 08:18:52,"[(38, 3), (76, 3), (88, 7)]",13,01/03/2022 12:47:54
Cust00038,01/03/2022 08:19:30,"[(139, 3), (69, 4), (144, 3), (67, 3)]",13,01/03/2022 15:37:36
Cust00039,01/03/2022 08:20:54,"[(31, 3)]",3,01/03/2022 12:34:21
Cust00040,01/03/2022 08:21:52,"[(24, 3), (117, 2)]",5,01/03/2022 12:15:20
Cust00041,01/03/2022 08:22:41,"[(13, 2), (108, 1), (70, 4)]",7,01/03/2022 15:53:33
Cust00042,01/03/2022 08:23:17,"[(161, 1), (13, 3), (274, 2), (30, 3), (197, 3), (44, 1), (46, 4), (110, 1)]",18,01/03/2022 13:30:00
Cust00043,01/03/2022 08:23:22,"[(96, 3), (101, 4), (66, 2)]",9,01/03/2022 11:33:12
Cust00044,01/03/2022 08:24:17,"[(41, 2), (66, 1)]",3,01/03/2022 12:07:31
